Date,Open,High,Low,Close,Volume
42432.66667,718.68,719.45,706.02,712.42,1957974
42433.66667,714.99,716.49,706.02,710.89,1972077
42436.66667,706.9,708.09,686.9,695.16,2988026
42437.66667,688.59,703.79,685.34,693.97,2076331
42438.66667,698.47,705.68,694,705.24,1421515
42439.66667,708.12,716.44,703.36,712.82,2833525
42440.66667,720,726.92,717.13,726.82,1970815
42443.66667,726.81,735.5,725.15,730.49,1718252
42444.66667,726.92,732.29,724.77,728.33,1720965
42445.66667,726.37,737.47,724.51,736.09,1624370
42446.66667,736.45,743.07,736,737.78,1860834
42447.66667,741.86,742,731.83,737.6,2980709
42450.66667,736.5,742.5,733.52,742.09,1836503
42451.66667,737.46,745,737.46,740.75,1269749
42452.66667,742.36,745.72,736.15,738.06,1432099
42453.66667,732.01,737.75,731,735.3,1594891
42457.66667,736.79,738.99,732.5,733.53,1301327
42458.66667,734.59,747.25,728.76,744.77,1903758
42459.66667,750.1,757.88,748.74,750.53,1782427
42460.66667,749.25,750.85,740.94,744.95,1718798
42461.66667,738.6,750.34,737,749.91,1576745
42464.66667,750.06,752.8,742.43,745.29,1134390
42465.66667,738,742.8,735.37,737.8,1132294
42466.66667,735.77,746.24,735.56,745.69,1053713
42467.66667,745.37,747,736.28,740.28,1453185
42468.66667,743.97,745.45,735.55,739.15,1290787
42471.66667,743.02,745,736.05,736.1,1220088
42472.66667,738,743.83,731.01,743.09,1352992
42473.66667,749.16,754.38,744.26,751.72,1707641
42474.66667,754.01,757.31,752.71,753.2,1135271
42475.66667,753.98,761,752.69,759,1809332
42478.66667,760.46,768.05,757.3,766.61,1558848
42479.66667,769.51,769.9,749.33,753.93,2030526
42480.66667,758,758.13,750.01,752.67,1529217
42481.66667,755.38,760.45,749.55,759.14,3060490
42482.66667,726.3,736.12,713.61,718.77,5951938
42485.66667,716.1,723.93,715.59,723.15,1959179
42486.66667,725.42,725.77,703.03,708.14,2744587
42487.66667,707.29,708.98,692.37,705.84,3098587
42488.66667,708.26,714.17,689.55,691.02,2867255
42489.66667,690.7,697.62,689,693.01,2487673
42492.66667,697.63,700.64,691,698.21,1645265
42493.66667,696.87,697.84,692,692.36,1543785
42494.66667,690.49,699.75,689.01,695.7,1693525
42495.66667,697.7,702.32,695.72,701.43,1683507
42496.66667,698.38,711.86,698.11,711.12,1829291
42499.66667,712,718.71,710,712.9,1510289
42500.66667,716.75,723.5,715.72,723.18,1569591
42501.66667,723.41,724.48,712.8,715.29,1692063
42502.66667,717.06,719.25,709,713.31,1361332
42503.66667,711.93,716.66,709.26,710.83,1314499
42506.66667,709.13,718.48,705.65,716.49,1317069
42507.66667,715.99,721.52,704.11,706.23,2001225
42508.66667,703.67,711.6,700.63,706.63,1766836
42509.66667,702.36,706,696.8,700.32,1670234
42510.66667,701.62,714.58,700.52,709.74,1828387
42513.66667,706.53,711.48,704.18,704.24,1330692
42514.66667,706.86,720.97,706.86,720.09,1929467
42515.66667,720.76,727.51,719.7,725.27,1632564
42516.66667,722.87,728.33,720.28,724.12,1576286
42517.66667,724.01,733.94,724,732.66,1974962
42521.66667,731.74,739.73,731.26,735.72,2129545
42522.66667,734.53,737.21,730.66,734.15,1253593
42523.66667,732.5,733.02,724.17,730.4,1341807
42524.66667,729.27,729.49,720.56,722.34,1226253
42527.66667,724.91,724.91,714.61,716.55,1566059
42528.66667,719.84,721.98,716.55,716.65,1336754
42529.66667,723.96,728.57,720.58,728.28,1583701
42530.66667,722.87,729.54,722.34,728.58,988914
42531.66667,719.47,725.89,716.43,719.41,1216443
42534.66667,716.51,725.44,716.51,718.36,1258930
42535.66667,716.48,722.47,713.12,718.27,1306065
42536.66667,719,722.98,717.31,718.92,1214517
42537.66667,714.91,716.65,703.26,710.36,1982471
42538.66667,708.65,708.82,688.45,691.72,3402357
42541.66667,698.77,702.48,693.41,693.71,2082538
42542.66667,698.4,702.77,692.01,695.94,1465634
42543.66667,699.06,700.86,693.08,697.46,1184318
42544.66667,697.45,701.95,687,701.87,2171415
42545.66667,675.17,689.4,673.45,675.22,4449022
42548.66667,671,672.3,663.28,668.26,2641085
42549.66667,678.97,680.33,673,680.04,2173762
42550.66667,683,687.43,681.41,684.11,1932561
42551.66667,685.47,692.32,683.65,692.1,1597714
42552.66667,692.2,700.65,692.13,699.21,1344710
42556.66667,696.06,696.94,688.88,694.49,1462616
42557.66667,689.98,701.68,689.09,697.77,1411925
42558.66667,698.08,698.2,688.22,695.36,1304200
42559.66667,699.5,705.71,696.44,705.63,1575166
42562.66667,708.05,716.51,707.24,715.09,1111762
42563.66667,719.12,722.94,715.91,720.64,1336921
42564.66667,723.62,724,716.85,716.98,935876
42565.66667,721.58,722.21,718.03,720.95,950193
42566.66667,725.73,725.74,719.06,719.85,1279339
42569.66667,722.71,736.13,721.19,733.78,1295476
42570.66667,729.89,736.99,729,736.96,1227486
42571.66667,737.33,742.13,737.1,741.19,1289671
42572.66667,740.36,741.69,735.83,738.63,1026306
42573.66667,741.86,743.24,736.56,742.74,1259823
42576.66667,740.67,742.61,737.5,739.77,1032432
42577.66667,739.04,741.69,734.27,738.42,1186738
42578.66667,738.28,744.46,737,741.77,1512517
42579.66667,747.04,748.65,739.3,745.91,3530169
42580.66667,772.71,778.55,766.77,768.79,3841482
42583.66667,761.09,780.43,761.09,772.88,2700470
42584.66667,768.69,775.84,767.85,771.07,1784525
42585.66667,767.18,773.21,766.82,773.18,1287421
42586.66667,772.22,774.07,768.8,771.61,1140254
42587.66667,773.78,783.04,772.34,782.22,1801205
42590.66667,782,782.63,778.09,781.76,1107857
42591.66667,781.1,788.94,780.57,784.26,1318894
42592.66667,783.75,786.81,782.78,784.68,786363
42593.66667,785,789.75,782.97,784.85,975113
42594.66667,781.5,783.4,780.4,783.22,740498
42597.66667,783.75,787.49,780.11,782.44,938186
42598.66667,780.3,780.98,773.44,777.14,1028047
42599.66667,777.32,780.81,773.53,779.91,924226
42600.66667,780.01,782.86,777,777.5,719429
42601.66667,775,777.1,773.13,775.42,861546
42604.66667,773.27,774.54,770.05,772.15,951362
42605.66667,775.48,776.44,771.79,772.08,928232
42606.66667,770.58,774.5,767.07,769.64,1071999
42607.66667,767,771.89,763.18,769.41,926883
42608.66667,769,776.08,765.85,769.54,1166681
42611.66667,768.74,774.99,766.62,772.15,847565
42612.66667,769.33,774.47,766.84,769.09,1130029
42613.66667,767.01,769.09,765.38,767.05,1248556
42614.66667,769.25,771.02,764.3,768.78,925131
42615.66667,773.01,773.92,768.41,771.46,1072658
42619.66667,773.45,782,771,780.08,1442822
42620.66667,780,782.73,776.2,780.35,894021
42621.66667,778.59,780.35,773.58,775.32,1270264
42622.66667,770.1,773.25,759.66,759.66,1885496
42625.66667,755.13,770.29,754,769.02,1310986
42626.66667,764.48,766.22,755.8,759.69,1395046
42627.66667,759.61,767.68,759.11,762.49,1094490
42628.66667,762.89,773.8,759.96,771.76,1346751
42629.66667,769.75,769.75,764.66,768.88,2049338
42632.66667,772.42,774,764.44,765.7,1172824
42633.66667,769,773.33,768.53,771.41,978631
42634.66667,772.66,777.16,768.3,776.22,1167810
42635.66667,780,789.85,778.44,787.21,1486223
42636.66667,786.59,788.93,784.15,786.9,1411937
42639.66667,782.74,782.74,773.07,774.21,1533206
42640.66667,775.5,785.99,774.31,783.01,1153247
42641.66667,777.85,781.81,774.97,781.56,1109834
42642.66667,781.44,785.8,774.23,775.01,1314746
42643.66667,776.33,780.94,774.09,777.29,1585333
42646.66667,774.25,776.07,769.5,772.56,1278821
42647.66667,776.03,778.71,772.89,776.43,1201350
42648.66667,779.31,782.07,775.65,776.47,1461151
42649.66667,779,780.48,775.54,776.86,1070692
42650.66667,779.66,779.66,770.75,775.08,933158
42653.66667,777.71,789.38,775.87,785.94,1174923
42654.66667,786.66,792.28,780.58,783.07,1372461
42655.66667,783.76,788.13,782.06,786.14,937435
42656.66667,781.22,781.22,773,778.19,1365277
42657.66667,781.65,783.95,776,778.53,852487
42660.66667,779.8,785.85,777.5,779.96,1092973
42661.66667,787.85,801.61,785.57,795.26,2056903
42662.66667,798.86,804.63,797.64,801.56,1766798
42663.66667,803.3,803.97,796.03,796.97,1757528
42664.66667,795,799.5,794,799.37,1266181
42667.66667,804.9,815.18,804.82,813.11,1697514
42668.66667,816.68,816.68,805.14,807.67,1576404
42669.66667,806.34,806.98,796.32,799.07,1647733
42670.66667,801,803.49,791.5,795.35,2749221
42671.66667,808.35,815.49,793.59,795.37,4269902
42674.66667,795.47,796.86,784,784.54,2427284
42675.66667,782.89,789.49,775.54,783.61,2406356
42676.66667,778.2,781.65,763.45,768.7,1918414
42677.66667,767.25,769.95,759.03,762.13,1943175
42678.66667,750.66,770.36,750.56,762.02,2134812
42681.66667,774.5,785.19,772.55,782.52,1585070
42682.66667,783.4,795.63,780.19,790.51,1366873
42683.66667,779.94,791.23,771.67,785.31,2607121
42684.66667,791.17,791.17,752.18,762.56,4745183
42685.66667,756.54,760.78,750.38,754.02,2431815
42688.66667,755.6,757.85,727.54,736.08,3654385
42689.66667,746.97,764.42,746.97,758.49,2384001
42690.66667,755.2,766.36,750.51,764.48,1472594
42691.66667,766.92,772.7,764.23,771.23,1304048
42692.66667,771.37,775,760,760.54,1547145
42695.66667,762.61,769.7,760.6,769.2,1330639
42696.66667,772.63,776.96,767,768.27,1593108
42697.66667,767.73,768.28,755.25,760.99,1478417
42699.66667,764.26,765,760.52,761.68,587421
42702.66667,760,779.53,759.8,768.24,2188151
42703.66667,771.53,778.5,768.24,770.84,1616618
42704.66667,770.07,772.99,754.83,758.04,2392890
42705.66667,757.44,759.85,737.02,747.92,3017947
42706.66667,744.59,754,743.1,750.5,1452484
42709.66667,757.71,763.9,752.9,762.52,1394223
42710.66667,764.73,768.83,757.34,759.11,1690689
42711.66667,761,771.36,755.8,771.19,1760966
42712.66667,772.48,778.18,767.23,776.42,1488059
42713.66667,780,789.43,779.02,789.29,1821914
42716.66667,785.04,791.25,784.36,789.27,2104117
42717.66667,793.9,804.38,793.34,796.1,2145209
42718.66667,797.4,804,794.01,797.07,1704150
42719.66667,797.34,803,792.92,797.85,1626499
42720.66667,800.4,800.86,790.29,790.8,2443796
42723.66667,790.22,797.66,786.27,794.2,1232087
42724.66667,796.76,798.65,793.27,796.42,951014
42725.66667,795.84,796.68,787.1,794.56,1211346
42726.66667,792.36,793.32,788.58,791.26,972169
42727.66667,790.9,792.74,787.28,789.91,623944
42731.66667,790.68,797.86,787.66,791.55,789321
42732.66667,793.7,794.23,783.2,785.05,1153824
42733.66667,783.33,785.93,778.92,782.79,744272
42734.66667,782.75,782.78,770.41,771.82,1769950
